"position";"roster.name";"n";"sort_order";"cost"
"2 bribes";"Black Orc";5;11;100
"3 bribes";"Black Orc";2;12;150
"Star player Fungus the Loon";"Black Orc";1;13;80
"Star player The Black Gobbo";"Black Orc";1;14;225
"Star player Varag Ghoul-Chewer";"Black Orc";;15;280
"Star player Scrappa Sorehead";"Black Orc";;16;130
"Star player Ripper Bolgrot";"Black Orc";;17;250
"Star player Nobbla Blackwart";"Black Orc";;18;120
"Star player H'Thark the Unstoppable";"Black Orc";;19;300
"Goblin Bruiser Lineman";"Black Orc";120;1;45
"Black Orc";"Black Orc";117;2;90
"Trained Troll";"Black Orc";20;3;115
"Star player Bomber Dribblesnot";"Black Orc";3;4;50
"apothecary";"Black Orc";8;5;50
"rerolls";"Black Orc";20;5;60
"1 bribe";"Black Orc";5;6;50
"assistantCoaches";"Black Orc";6;9;10
"1 part-time assistant coach";"Black Orc";;10;20
"3 part-time assistant coaches";"Black Orc";;11;60
"cheerleaders";"Black Orc";4;20;10
"1 bribe";"Chaos Chosen";1;11;100
"Star player Hakflem Skuttlespike";"Chaos Chosen";1;12;210
"Star player Skitter Stab-Stab";"Chaos Chosen";;13;150
"Star player Lord Borak the Despoiler";"Chaos Chosen";;14;260
"Star player H'Thark the Unstoppable";"Chaos Chosen";;15;300
"Star player Grashnak Blackhoof";"Chaos Chosen";;16;240
"Star player Glart Smashrip";"Chaos Chosen";;17;195
"Beastman Runner Lineman";"Chaos Chosen";89;1;60
"Chosen Blocker";"Chaos Chosen";52;2;100
"Chaos Ogre";"Chaos Chosen";7;3;140
"Chaos Troll";"Chaos Chosen";;4;115
"Minotaur";"Chaos Chosen";5;5;150
"apothecary";"Chaos Chosen";4;6;50
"rerolls";"Chaos Chosen";13;7;60
"assistantCoaches";"Chaos Chosen";7;9;10
"1 bloodweiser keg";"Chaos Chosen";;10;50
"cheerleaders";"Chaos Chosen";1;20;10
"Star player H'Thark the Unstoppable";"Chaos Dwarf";;13;300
"Star player Hakflem Skuttlespike";"Chaos Dwarf";3;14;210
"Star player Lord Borak the Despoiler";"Chaos Dwarf";1;15;260
"Hobgoblin Lineman";"Chaos Dwarf";167;1;40
"Hobgoblin Sneaky Stabba";"Chaos Dwarf";;2;70
"Chaos Dwarf Blocker";"Chaos Dwarf";251;3;70
"Chaos Dwarf Flamesmith";"Chaos Dwarf";;4;80
"Bull Centaur Blitzer";"Chaos Dwarf";82;5;130
"Enslaved Minotaur";"Chaos Dwarf";21;6;150
"Minotaur";"Chaos Dwarf";;6;150
"rerolls";"Chaos Dwarf";41;7;70
"apothecary";"Chaos Dwarf";27;8;50
"1 halfling master chef";"Chaos Dwarf";1;9;300
"1 bribe";"Chaos Dwarf";7;10;100
"assistantCoaches";"Chaos Dwarf";33;11;10
"Star player Bomber Dribblesnot";"Chaos Dwarf";1;12;50
"cheerleaders";"Chaos Dwarf";8;7;10
"Star player Hakflem Skuttlespike";"Chaos Renegade";1;12;210
"Star player Lord Borak the Despoiler";"Chaos Renegade";1;13;260
"Star player Scyla Anfingrimm";"Chaos Renegade";2;14;200
"Star player Bilerot Vomitflesh";"Chaos Renegade";;14;180
"Star player Akhorne the Squirrel";"Chaos Renegade";;11;80
"Renegade Human Lineman";"Chaos Renegade";121;1;50
"Renegade Human Thrower";"Chaos Renegade";9;2;75
"Renegade Goblin";"Chaos Renegade";21;3;40
"Renegade Orc";"Chaos Renegade";23;4;50
"Renegade Skaven";"Chaos Renegade";20;5;50
"Renegade Dark Elf";"Chaos Renegade";21;6;75
"Renegade Troll";"Chaos Renegade";19;7;115
"Renegade Ogre";"Chaos Renegade";22;8;140
"Renegade Minotaur";"Chaos Renegade";9;9;150
"Renegade Rat Ogre";"Chaos Renegade";18;10;150
"Star player Kreek Rustgouger";"Chaos Renegade";2;11;170
"apothecary";"Chaos Renegade";7;15;50
"rerolls";"Chaos Renegade";23;16;70
"assistantCoaches";"Chaos Renegade";14;17;10
"1 part-time assistant coach";;;18;20
"1 halfling master chef";;;21;300
"1 bribe";"Chaos Renegade";4;18;100
"cheerleaders";"Chaos Renegade";6;20;10
"1 bribe";"Dark Elf";5;11;100
"Dark Elf Lineman";"Dark Elf";325;1;70
"Runner";"Dark Elf";59;2;80
"Blitzer";"Dark Elf";283;3;100
"Assassin";"Dark Elf";35;4;85
"Witch Elf";"Dark Elf";146;5;110
"apothecary";"Dark Elf";31;6;50
"rerolls";"Dark Elf";74;7;50
"assistantCoaches";"Dark Elf";18;9;10
"1 bloodweiser keg";"Dark Elf";;10;50
"cheerleaders";"Dark Elf";5;20;10
"1 halfling master chef";"Dwarf";2;12;300
"2 bribes";"Dwarf";1;13;200
"Star player Mighty Zug";"Dwarf";1;14;220
"Star player Karla Von Kill";"Dwarf";;15;210
"Dwarf Blocker Lineman";"Dwarf";353;1;70
"Runner";"Dwarf";82;2;85
"Blitzer";"Dwarf";106;3;80
"Troll Slayer";"Dwarf";68;4;95
"Deathroller";"Dwarf";30;5;170
"rerolls";"Dwarf";50;6;50
"apothecary";"Dwarf";17;7;50
